Version 4
SHEET 1 5316 1936
FLAG 3072 880 Vn_1
FLAG 3680 992 0
FLAG 3616 752 Vdd
FLAG 2800 800 Vn_1
FLAG 2800 864 Vp_1
FLAG 2992 720 0
FLAG 2992 944 0
FLAG 3072 1152 Vp
FLAG 3072 1248 Vn
FLAG 2992 1088 0
FLAG 2992 1312 0
FLAG 2800 1232 Vp
FLAG 2800 1168 Vn
FLAG 3680 1360 0
FLAG 3616 1120 Vdd
SYMBOL voltage 48 272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 32 240 R0
SYMATTR InstName Rx1
SYMATTR Value 1
SYMBOL res 32 352 R0
SYMATTR InstName Ry1
SYMATTR Value 1
SYMBOL res 224 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.5k
SYMBOL res 528 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.5k
SYMBOL res 720 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 7.5k
SYMBOL cap 288 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 4n
SYMBOL cap 384 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL voltage 416 192 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 432 560 M0
SYMATTR InstName R_bias1
SYMATTR Value 1K
SYMBOL UniversalOpamp2 656 272 M180
SYMATTR InstName CMP1
SYMBOL UniversalOpamp2 576 560 R0
SYMATTR InstName CMP2
SYMBOL UniversalOpamp2 320 256 R0
SYMATTR InstName U1
SYMBOL voltage 1040 432 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL res 1616 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.5k
SYMBOL cap 1456 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 20µ
SYMBOL UniversalOpamp2 1712 1152 R0
SYMATTR InstName U2
SYMBOL res 1760 992 R90
WINDOW 0 7 60 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.5k
SYMBOL voltage 1296 1168 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -10 56 VBottom 2
SYMATTR InstName V3
SYMATTR Value SINE(0 0.64 1000)
SYMBOL UniversalOpamp2 2192 976 R0
SYMATTR InstName U3
SYMBOL UniversalOpamp2 2192 1232 R0
SYMATTR InstName U4
SYMBOL cap 1872 640 R0
SYMATTR InstName C5
SYMATTR Value 20µ
SYMBOL res 2096 624 R90
WINDOW 0 7 60 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.5k
SYMBOL cap 2096 640 R0
SYMATTR InstName C6
SYMATTR Value 20µ
SYMBOL voltage 1248 432 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL NAND_2 2864 784 R0
SYMATTR InstName U6
SYMBOL NAND_2 2864 880 R0
SYMATTR InstName U7
SYMBOL INV_1 2672 800 R90
SYMATTR InstName U11
SYMBOL INV_1 3152 784 R0
SYMATTR InstName U21
SYMBOL INV_1 3248 784 R0
SYMATTR InstName U22
SYMBOL INV_1 3152 880 R0
SYMATTR InstName U23
SYMBOL INV_1 3248 880 R0
SYMATTR InstName U24
SYMBOL ind 4032 944 R0
SYMATTR InstName L2
SYMATTR Value 10m
SYMBOL res 4064 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 16
SYMBOL res 4064 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 16
SYMBOL cap 3008 784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL cap 2976 880 R0
SYMATTR InstName C9
SYMATTR Value 1p
SYMBOL NAND_2 2864 1152 R0
SYMATTR InstName U5
SYMBOL NAND_2 2864 1248 R0
SYMATTR InstName U8
SYMBOL INV_1 2672 1168 R90
SYMATTR InstName U9
SYMBOL cap 3008 1152 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 1p
SYMBOL cap 2976 1248 R0
SYMATTR InstName C11
SYMATTR Value 1p
SYMBOL pnp 3552 656 R0
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL npn 3616 896 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL pnp 3552 1024 R0
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL npn 3616 1264 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL INV_1 3152 1152 R0
SYMATTR InstName U10
SYMBOL INV_1 3248 1152 R0
SYMATTR InstName U12
SYMBOL INV_1 3152 1248 R0
SYMATTR InstName U13
SYMBOL INV_1 3248 1248 R0
SYMATTR InstName U14
SYMBOL INV_1 3360 880 R0
SYMATTR InstName U15
SYMBOL INV_1 3344 1248 R0
SYMATTR InstName U17
TEXT 1872 1032 Left 2 !.tran 2m
